=== Total bare useAuthStore() call sites ===
     376

=== Per-file count ===
  18 src/App.jsx
   1 src/pages/admin/announcements/ComposeAnnouncement.jsx
   1 src/pages/admin/CompetitionAdmin.jsx
   1 src/pages/admin/AffiliatePayouts.jsx
   1 src/pages/admin/AffiliateDetail.jsx
   1 src/pages/admin/AdminWeeklyTasks.jsx
   1 src/pages/admin/AdminSmartScheduling.jsx
   1 src/pages/admin/AdminPayments.jsx
   1 src/pages/admin/AdminHolidays.jsx
   1 src/pages/admin/AdminDashboard.jsx
   1 src/pages/admin/AdminCreatorChallenge.deprecated.jsx
   1 src/pages/admin/AdminChurnPrediction.jsx
   1 src/pages/admin/AdminActionCenter.jsx
   1 src/layouts/TrainerLayout.jsx
   1 src/layouts/PartnerLayout.jsx
   1 src/hooks/useVocabularyChunks.js
   1 src/hooks/useSavedWords.js
   1 src/hooks/useRecordingProgress.js
   1 src/hooks/useRecordingNotes.js
   1 src/hooks/useRecordingBookmarks.js
   1 src/hooks/usePageTracking.js
   1 src/hooks/useActivityAttempts.js
   1 src/hooks/trainer/useTrainerOnboarding.js
   1 src/hooks/trainer/useTrainerCockpit.js
   1 src/hooks/trainer/useStudentPulse.js
   1 src/hooks/trainer/useInterventionPreview.js
   1 src/hooks/trainer/useGradingQueue.js
   1 src/hooks/trainer/useCompetitionView.js
   1 src/hooks/trainer/useClassPrepContext.js
   1 src/hooks/ielts/useDiagnosticStateV2.js
   1 src/hooks/ielts/useDiagnosticResultV2.js
   1 src/features/chat/realtime/useTypingIndicator.js
   1 src/features/chat/realtime/usePresence.js
   1 src/features/chat/pages/GroupChatPage.jsx
   1 src/features/chat/pages/GroupChatLanding.jsx
   1 src/features/chat/mutations/useSendMessage.js
   1 src/features/chat/mutations/useReact.js
   1 src/features/chat/mutations/useMarkRead.js
   1 src/features/chat/mutations/useEditMessage.js
   1 src/features/chat/components/premium/UnifiedMessageStream.jsx
   1 src/features/chat/components/premium/PremiumComposer.jsx
   1 src/features/chat/components/premium/PinnedCard.jsx
   1 src/features/chat/components/premium/MessageGroupPremium.jsx
   1 src/features/chat/components/MessageList.jsx
   1 src/features/chat/components/MessageBubble.jsx
   1 src/design-system/ThemeProvider.jsx
   1 src/components/trainer/cockpit-v3/CockpitHero.jsx
   1 src/components/trainer/QuickPointsPopup.jsx
   1 src/components/trainer/QuickNotePopup.jsx
   1 src/components/trainer/PostClassSummary.jsx
   1 src/components/trainer/FloatingToolbar.jsx
   1 src/components/trainer/AttendancePopup.jsx
   1 src/components/student/vocabulary/ReviewOverlay.jsx
   1 src/components/student/dashboard/LiveLevelActivityFeed.jsx
   1 src/components/student/StudentFAB.jsx
   1 src/components/student/SavedWordsPanel.jsx
   1 src/components/student/NotesPanel.jsx
   1 src/components/student/ClassSummaryView.jsx
   1 src/components/recordings/RecordingPlayerCascade.jsx
   1 src/components/pwa/PWAInstallBanner.jsx
   1 src/components/notifications/EnableNotificationsPrompt.jsx
   1 src/components/layout/TrainerSidebar.jsx
   1 src/components/layout/TrainerMobileBar.jsx
   1 src/components/layout/Sidebar.legacy.jsx
   1 src/components/layout/NotificationSettings.jsx
   1 src/components/layout/NotificationCenter.jsx
   1 src/components/layout/MobileBar.jsx
   1 src/components/layout/Header.legacy.jsx
   1 src/components/interactive-curriculum/InteractiveWritingTab.jsx
   1 src/components/interactive-curriculum/InteractiveSpeakingTab.jsx
   1 src/components/interactive-curriculum/InteractiveRecordingTab.jsx
   1 src/components/i18n/LanguageBootstrap.jsx
   1 src/components/gamification/MysteryBox.jsx
   1 src/components/gamification/DailyChallenge.deprecated.jsx
   1 src/components/curriculum/VocabGainTicker.jsx
   1 src/components/curriculum/PronunciationActivity.jsx
   1 src/components/competition/VictoryModal.jsx
   1 src/components/competition/MissionBriefing/index.jsx
   1 src/components/competition/EncourageButton.jsx
   1 src/components/ai/StudentWowMoments.jsx
   1 src/components/ai/AIFloatingHelper.jsx
   1 src/components/ai/AIContentRecommendations.jsx
   1 src/components/PageHelp.jsx
   1 src/components/ImpersonateButton.jsx
   1 src/components/Accessibility/A11yFloatingButton.jsx

=== Sample of destructuring patterns (first 150 lines of -A2 output) ===
src/App.jsx:248:  const profile = useAuthStore((s) => s.profile)
src/App.jsx:249:  const studentData = useAuthStore((s) => s.studentData)
src/App.jsx-250-  // Non-students always pass
src/App.jsx-251-  if (profile?.role !== 'student') return children
--
src/App.jsx:381:  const user = useAuthStore((s) => s.user)
src/App.jsx:382:  const profile = useAuthStore((s) => s.profile)
src/App.jsx:383:  const loading = useAuthStore((s) => s.loading)
src/App.jsx:384:  const impersonation = useAuthStore((s) => s.impersonation)
src/App.jsx:385:  const _realProfile = useAuthStore((s) => s._realProfile)
src/App.jsx-386-
src/App.jsx-387-  if (loading) return <LoadingSkeleton />
--
src/App.jsx:404:  const profile = useAuthStore((s) => s.profile)
src/App.jsx:405:  const isImpersonating = useAuthStore((s) => s.isImpersonating)
src/App.jsx-406-  const navigate = useNavigate()
src/App.jsx-407-  const location = useLocation()
--
src/App.jsx:435:  const profile = useAuthStore((s) => s.profile)
src/App.jsx:436:  const trainerData = useAuthStore((s) => s.trainerData)
src/App.jsx:437:  const impersonation = useAuthStore((s) => s.impersonation)
src/App.jsx:438:  const _realProfile = useAuthStore((s) => s._realProfile)
src/App.jsx-439-  // Admin never needs trainer onboarding (even when impersonating as trainer)
src/App.jsx-440-  if (_realProfile?.role === 'admin' || profile?.role === 'admin') {
--
src/App.jsx:452:  const user = useAuthStore((s) => s.user)
src/App.jsx:453:  const profile = useAuthStore((s) => s.profile)
src/App.jsx:454:  const loading = useAuthStore((s) => s.loading)
src/App.jsx-455-
src/App.jsx-456-  if (loading) return <LoadingSkeleton />
--
src/App.jsx:475:  const initialize = useAuthStore((s) => s.initialize)
src/App.jsx:476:  const profile = useAuthStore((s) => s.profile)
src/App.jsx-477-
src/App.jsx-478-  useEffect(() => {
src/features/chat/mutations/useReact.js:7:  const { profile } = useAuthStore()
src/features/chat/mutations/useReact.js-8-
src/features/chat/mutations/useReact.js-9-  return useMutation({
src/features/chat/mutations/useSendMessage.js:7:  const { profile } = useAuthStore()
src/features/chat/mutations/useSendMessage.js-8-
src/features/chat/mutations/useSendMessage.js-9-  return useMutation({
src/features/chat/mutations/useMarkRead.js:7:  const { profile } = useAuthStore()
src/features/chat/mutations/useMarkRead.js-8-  const qc = useQueryClient()
src/features/chat/mutations/useMarkRead.js-9-  const pendingRef = useRef(new Set())
src/features/chat/realtime/usePresence.js:6:  const { profile } = useAuthStore()
src/features/chat/realtime/usePresence.js-7-  const [onlineUserIds, setOnlineUserIds] = useState([])
src/features/chat/realtime/usePresence.js-8-
src/features/chat/mutations/useEditMessage.js:9:  const { profile } = useAuthStore()
src/features/chat/mutations/useEditMessage.js-10-
src/features/chat/mutations/useEditMessage.js-11-  return useMutation({
src/features/chat/queries/useGroupChannels.js:6:  const { profile } = useAuthStore()
src/features/chat/queries/useGroupChannels.js-7-
src/features/chat/queries/useGroupChannels.js-8-  return useQuery({
--
src/features/chat/queries/useGroupChannels.js:26:  const { profile } = useAuthStore()
src/features/chat/queries/useGroupChannels.js-27-
src/features/chat/queries/useGroupChannels.js-28-  return useQuery({
src/features/chat/realtime/useTypingIndicator.js:9:  const { profile } = useAuthStore()
src/features/chat/realtime/useTypingIndicator.js-10-  const [typers, setTypers] = useState([])
src/features/chat/realtime/useTypingIndicator.js-11-  const channelRef = useRef(null)
src/features/chat/components/MessageBubble.jsx:46:  const { profile } = useAuthStore()
src/features/chat/components/MessageBubble.jsx-47-  const [showReactionBar, setShowReactionBar] = useState(false)
src/features/chat/components/MessageBubble.jsx-48-
src/features/chat/components/MessageList.jsx:25:  const { profile } = useAuthStore()
src/features/chat/components/MessageList.jsx-26-
src/features/chat/components/MessageList.jsx-27-  const { data, fetchNextPage, hasNextPage, isFetchingNextPage, isLoading } = useChannelMessages(channelId)
src/features/chat/components/premium/MessageGroupPremium.jsx:15:  const { profile } = useAuthStore()
src/features/chat/components/premium/MessageGroupPremium.jsx-16-  if (!messages.length) return null
src/features/chat/components/premium/MessageGroupPremium.jsx-17-
src/features/chat/pages/GroupChatPage.jsx:22:  const { profile } = useAuthStore()
src/features/chat/pages/GroupChatPage.jsx-23-  const [searchOpen, setSearchOpen] = useState(false)
src/features/chat/pages/GroupChatPage.jsx-24-  const [headerCollapsed, setHeaderCollapsed] = useState(false)
src/features/chat/components/premium/UnifiedMessageStream.jsx:95:  const { profile } = useAuthStore()
src/features/chat/components/premium/UnifiedMessageStream.jsx-96-  const qc = useQueryClient()
src/features/chat/components/premium/UnifiedMessageStream.jsx-97-  const virtuosoRef = useRef(null)
src/features/chat/components/premium/PremiumComposer.jsx:29:  const { profile } = useAuthStore()
src/features/chat/components/premium/PremiumComposer.jsx-30-  const [input, setInput] = useState('')
src/features/chat/components/premium/PremiumComposer.jsx-31-  const [uploading, setUploading] = useState(false)
src/features/chat/components/premium/PinnedCard.jsx:19:  const { profile } = useAuthStore()
src/features/chat/components/premium/PinnedCard.jsx-20-  const togglePin = useTogglePin(message?.channel_id)
src/features/chat/components/premium/PinnedCard.jsx-21-  const isStaff = ['trainer', 'admin'].includes(profile?.role)
src/features/chat/pages/GroupChatLanding.jsx:9:  const { profile, studentData } = useAuthStore()
src/features/chat/pages/GroupChatLanding.jsx-10-
src/features/chat/pages/GroupChatLanding.jsx-11-  useEffect(() => {
src/components/ImpersonationBanner.jsx:7:  const impersonation = useAuthStore((s) => s.impersonation)
src/components/ImpersonationBanner.jsx:8:  const stopImpersonation = useAuthStore((s) => s.stopImpersonation)
src/components/ImpersonationBanner.jsx-9-
src/components/ImpersonationBanner.jsx-10-  if (!impersonation) return null
src/components/PartnerRoute.jsx:7:  const user = useAuthStore((s) => s.user)
src/components/PartnerRoute.jsx:8:  const profile = useAuthStore((s) => s.profile)
src/components/PartnerRoute.jsx:9:  const loading = useAuthStore((s) => s.loading)
src/components/PartnerRoute.jsx-10-
src/components/PartnerRoute.jsx-11-  const { data, isPending } = useQuery({
src/components/PageHelp.jsx:25:  const { profile } = useAuthStore()
src/components/PageHelp.jsx-26-  const role = profile?.role
src/components/PageHelp.jsx-27-
src/components/GlobalSearch.jsx:34:  const user = useAuthStore((s) => s.user)
src/components/GlobalSearch.jsx:35:  const profile = useAuthStore((s) => s.profile)
src/components/GlobalSearch.jsx-36-  const navigate = useNavigate()
src/components/GlobalSearch.jsx-37-
src/components/ImpersonateButton.jsx:6:  const { startImpersonation, impersonation } = useAuthStore()
src/components/ImpersonateButton.jsx-7-
src/components/ImpersonateButton.jsx-8-  // Don't show while already impersonating
src/components/PackageGate.jsx:15:  const studentData = useAuthStore((s) => s.studentData)
src/components/PackageGate.jsx:16:  const profile = useAuthStore((s) => s.profile)
src/components/PackageGate.jsx-17-  // Non-students (admin/trainer) always have access
src/components/PackageGate.jsx-18-  if (profile?.role !== 'student') return true
--
src/components/PackageGate.jsx:23:  const studentData = useAuthStore((s) => s.studentData)
src/components/PackageGate.jsx:24:  const profile = useAuthStore((s) => s.profile)
src/components/PackageGate.jsx-25-
src/components/PackageGate.jsx-26-  // Non-students always see content
src/components/interactive-curriculum/InteractiveSpeakingTab.jsx:21:  const user = useAuthStore((s) => s.user)
src/components/interactive-curriculum/InteractiveSpeakingTab.jsx-22-  const queryClient = useQueryClient()
src/components/interactive-curriculum/InteractiveSpeakingTab.jsx-23-  const [activeTopic, setActiveTopic] = useState(0)
src/components/interactive-curriculum/InteractiveWritingTab.jsx:96:  const user = useAuthStore((s) => s.user)
src/components/interactive-curriculum/InteractiveWritingTab.jsx-97-  const queryClient = useQueryClient()
src/components/interactive-curriculum/InteractiveWritingTab.jsx-98-  const [expandedStudent, setExpandedStudent] = useState(highlightStudent || null)
src/components/recordings/RecordingPlayerCascade.jsx:35:  const { user } = useAuthStore()
src/components/recordings/RecordingPlayerCascade.jsx-36-  const [currentTier, setCurrentTier] = useState(1)
src/components/recordings/RecordingPlayerCascade.jsx-37-  const [retryCount, setRetryCount] = useState(0)
src/components/curriculum/RecordingTab.jsx:21:  const profile = useAuthStore((s) => s.profile)
src/components/curriculum/RecordingTab.jsx-22-  const role = profile?.role || 'student'
src/components/curriculum/RecordingTab.jsx-23-  const isStaff = role === 'admin' || role === 'trainer'
--
src/components/curriculum/RecordingTab.jsx:197:  const user = useAuthStore((s) => s.user)
src/components/curriculum/RecordingTab.jsx-198-  const queryClient = useQueryClient()
src/components/curriculum/RecordingTab.jsx-199-  const [url, setUrl] = useState(existing?.google_drive_url || '')
--
src/components/curriculum/RecordingTab.jsx:338:  const user = useAuthStore((s) => s.user)
src/components/curriculum/RecordingTab.jsx:339:  const studentData = useAuthStore((s) => s.studentData)
src/components/curriculum/RecordingTab.jsx-340-  const groupId = studentData?.group_id
src/components/curriculum/RecordingTab.jsx-341-  const [requested, setRequested] = useState(false)
src/components/interactive-curriculum/InteractiveRecordingTab.jsx:178:  const user = useAuthStore((s) => s.user)
src/components/interactive-curriculum/InteractiveRecordingTab.jsx-179-  const queryClient = useQueryClient()
src/components/interactive-curriculum/InteractiveRecordingTab.jsx-180-  const [url, setUrl] = useState(existing?.google_drive_url || '')
src/components/gamification/GamificationProvider.jsx:119:  const profile = useAuthStore((s) => s.profile)
src/components/gamification/GamificationProvider.jsx:120:  const studentData = useAuthStore((s) => s.studentData)
src/components/gamification/GamificationProvider.jsx-121-  const [unlockedAchievement, setUnlockedAchievement] = useState(null)
src/components/gamification/GamificationProvider.jsx-122-  const [levelUp, setLevelUp] = useState(null)
src/components/recordings/UnitRecordingsSection.jsx:20:  const { studentData } = useAuthStore()
src/components/recordings/UnitRecordingsSection.jsx-21-  const [activeRecording, setActiveRecording] = useState(null)
src/components/recordings/UnitRecordingsSection.jsx-22-
--
src/components/recordings/UnitRecordingsSection.jsx:182:  const { user } = useAuthStore()
src/components/recordings/UnitRecordingsSection.jsx-183-  const queryClient = useQueryClient()
src/components/recordings/UnitRecordingsSection.jsx-184-  const playerContainerRef = useRef(null)
src/components/layout/Header.jsx:16:  const user = useAuthStore((s) => s.user)
src/components/layout/Header.jsx:17:  const profile = useAuthStore((s) => s.profile)
src/components/layout/Header.jsx:18:  const signOut = useAuthStore((s) => s.signOut)
